normalize(xs.acne, acne_min, acne_max),
normalize(xs.ranger_os_dentes, ranger_os_dentes_min, ranger_os_dentes_max),
normalize(xs.rangidos_nas_articulacoes, rangidos_nas_articulacoes_min, rangidos_nas_articulacoes_max),
normalize(xs.refluxo, refluxo_min, refluxo_max),
normalize(xs.repeticao_incessante_de_pensamentos, repeticao_incessante_de_pensamentos_min, repeticao_incessante_de_pensamentos_max),
normalize(xs.repeticao_persistente_de_palavras_ou_acoes, repeticao_persistente_de_palavras_ou_acoes_min, repeticao_persistente_de_palavras_ou_acoes_max),
normalize(xs.repeticao_sem_sentido_das_proprias_palavras, repeticao_sem_sentido_das_proprias_palavras_min, repeticao_sem_sentido_das_proprias_palavras_max),
normalize(xs.respiracao_rapida, respiracao_rapida_min, respiracao_rapida_max),
normalize(xs.respiracao_sibilante, respiracao_sibilante_min, respiracao_sibilante_max),
normalize(xs.resposta_emocional_inadequada, resposta_emocional_inadequada_min, resposta_emocional_inadequada_max),
normalize(xs.rigidez_muscular, rigidez_muscular_min, rigidez_muscular_max),
normalize(xs.rigidez_nas_articulacoes, rigidez_nas_articulacoes_min, rigidez_nas_articulacoes_max),
normalize(xs.rigidez_nos_pulsos, rigidez_nos_pulsos_min, rigidez_nos_pulsos_max),
normalize(xs.ritmo_cardiaco_acelerado, ritmo_cardiaco_acelerado_min, ritmo_cardiaco_acelerado_max),
normalize(xs.ronco, ronco_min, ronco_max),
normalize(xs.rupturas_dos_ossos, rupturas_dos_ossos_min, rupturas_dos_ossos_max),
normalize(xs.saliencia_ossea_nos_dedos_das_maos, saliencia_ossea_nos_dedos_das_maos_min, saliencia_ossea_nos_dedos_das_maos_max),
normalize(xs.saliencia_ossea_nos_dedos_dos_pes, saliencia_ossea_nos_dedos_dos_pes_min, saliencia_ossea_nos_dedos_dos_pes_max),
normalize(xs.sangramento, sangramento_min, sangramento_max),
normalize(xs.sangramento_anal, sangramento_anal_min, sangramento_anal_max),
normalize(xs.sangramento_no_nariz, sangramento_no_nariz_min, sangramento_no_nariz_max),
normalize(xs.sangramentos_na_gengiva, sangramentos_na_gengiva_min, sangramentos_na_gengiva_max),
normalize(xs.sangue_na_urina, sangue_na_urina_min, sangue_na_urina_max),
normalize(xs.secrecao_nos_olhos, secrecao_nos_olhos_min, secrecao_nos_olhos_max),
normalize(xs.secrecao_pelo_mamilo_nao_estando_gravida, secrecao_pelo_mamilo_nao_estando_gravida_min, secrecao_pelo_mamilo_nao_estando_gravida_max),
normalize(xs.secura_nos_olhos, secura_nos_olhos_min, secura_nos_olhos_max),
normalize(xs.sensacao_de_desmaio, sensacao_de_desmaio_min, sensacao_de_desmaio_max),
normalize(xs.sensacao_de_facada_na_parte_inferior, sensacao_de_facada_na_parte_inferior_min, sensacao_de_facada_na_parte_inferior_max),
normalize(xs.sensacao_de_frio_nas_maos, sensacao_de_frio_nas_maos_min, sensacao_de_frio_nas_maos_max),
normalize(xs.sensacao_de_peso_nos_olhos, sensacao_de_peso_nos_olhos_min, sensacao_de_peso_nos_olhos_max),
normalize(xs.sensacao_de_queimacao_na_garganta, sensacao_de_queimacao_na_garganta_min, sensacao_de_queimacao_na_garganta_max),
normalize(xs.sensacao_de_queimacao_pelo_corpo, sensacao_de_queimacao_pelo_corpo_min, sensacao_de_queimacao_pelo_corpo_max),
normalize(xs.sensibilidade_a_dor_pelo_corpo, sensibilidade_a_dor_pelo_corpo_min, sensibilidade_a_dor_pelo_corpo_max),
normalize(xs.sensibilidade_a_luz, sensibilidade_a_luz_min, sensibilidade_a_luz_max),
normalize(xs.sensibilidade_ao_frio_pelo_corpo, sensibilidade_ao_frio_pelo_corpo_min, sensibilidade_ao_frio_pelo_corpo_max),
normalize(xs.sensibilidade_na_cabeca, sensibilidade_na_cabeca_min, sensibilidade_na_cabeca_max),
normalize(xs.sensibilidade_nas_articulacoes, sensibilidade_nas_articulacoes_min, sensibilidade_nas_articulacoes_max),
normalize(xs.sensibilidade_nos_musculos, sensibilidade_nos_musculos_min, sensibilidade_nos_musculos_max),
normalize(xs.sensibilidade_nos_pulsos, sensibilidade_nos_pulsos_min, sensibilidade_nos_pulsos_max),
normalize(xs.sensibilidade_pelo_corpo, sensibilidade_pelo_corpo_min, sensibilidade_pelo_corpo_max),
normalize(xs.sinais_com_textura_e_bordas_irregulares, sinais_com_textura_e_bordas_irregulares_min, sinais_com_textura_e_bordas_irregulares_max),
normalize(xs.sinais_e_sintomas_de_andropausa_e_menopausa, sinais_e_sintomas_de_andropausa_e_menopausa_min, sinais_e_sintomas_de_andropausa_e_menopausa_max),
normalize(xs.sudorese_noturna, sudorese_noturna_min, sudorese_noturna_max),
normalize(xs.suor, suor_min, suor_max),
normalize(xs.suor_excessivo, suor_excessivo_min, suor_excessivo_max),
normalize(xs.surdez, surdez_min, surdez_max),
normalize(xs.surgimento_de_estrias, surgimento_de_estrias_min, surgimento_de_estrias_max),
normalize(xs.tabagismo, tabagismo_min, tabagismo_max),
normalize(xs.tecidos_inchados, tecidos_inchados_min, tecidos_inchados_max),
normalize(xs.temperatura_baixa, temperatura_baixa_min, temperatura_baixa_max),
normalize(xs.temperatura_elevada_no_local_da_fratura, temperatura_elevada_no_local_da_fratura_min, temperatura_elevada_no_local_da_fratura_max),
normalize(xs.tonturas, tonturas_min, tonturas_max),
normalize(xs.tosse, tosse_min, tosse_max),
normalize(xs.tosse_com_catarro, tosse_com_catarro_min, tosse_com_catarro_max),
normalize(xs.tosse_com_sangue, tosse_com_sangue_min, tosse_com_sangue_max),
normalize(xs.tosse_cronica, tosse_cronica_min, tosse_cronica_max),
normalize(xs.transtorno_dissociativo, transtorno_dissociativo_min, transtorno_dissociativo_max),
normalize(xs.tremor_dos_musculos, tremor_dos_musculos_min, tremor_dos_musculos_max),
normalize(xs.tremor_nos_olhos, tremor_nos_olhos_min, tremor_nos_olhos_max),
normalize(xs.trincos_dos_ossos, trincos_dos_ossos_min, trincos_dos_ossos_max),
normalize(xs.tristeza, tristeza_min, tristeza_max),
normalize(xs.unhas_amarelas, unhas_amarelas_min, unhas_amarelas_max),
normalize(xs.unhas_enfraquecidas, unhas_enfraquecidas_min, unhas_enfraquecidas_max),
normalize(xs.urina_escura, urina_escura_min, urina_escura_max),
normalize(xs.urina_espumosa, urina_espumosa_min, urina_espumosa_max),
normalize(xs.uso_excessivo_de_alcool, uso_excessivo_de_alcool_min, uso_excessivo_de_alcool_max),
normalize(xs.vasos_sanguineos_novos_e_anormais, vasos_sanguineos_novos_e_anormais_min, vasos_sanguineos_novos_e_anormais_max),
normalize(xs.vermelhidao_intensa_apos_picada_de_insetos, vermelhidao_intensa_apos_picada_de_insetos_min, vermelhidao_intensa_apos_picada_de_insetos_max),
normalize(xs.vermelhidao_na_pele, vermelhidao_na_pele_min, vermelhidao_na_pele_max),
normalize(xs.vermelhidao_nos_olhos, vermelhidao_nos_olhos_min, vermelhidao_nos_olhos_max),
normalize(xs.vermilhidao_no_ouvido, vermilhidao_no_ouvido_min, vermilhidao_no_ouvido_max),
normalize(xs.vertigem, vertigem_min, vertigem_max),
normalize(xs.vicio_comportamental, vicio_comportamental_min, vicio_comportamental_max),
normalize(xs.visao_com_brilho, visao_com_brilho_min, visao_com_brilho_max),
normalize(xs.visao_distorcida, visao_distorcida_min, visao_distorcida_max),
normalize(xs.visao_dupla, visao_dupla_min, visao_dupla_max),
normalize(xs.visao_embacada, visao_embacada_min, visao_embacada_max),
normalize(xs.visualizacao_de_pontos, visualizacao_de_pontos_min, visualizacao_de_pontos_max),
normalize(xs.vomito, vomito_min, vomito_max),
normalize(xs.vomito_induzido, vomito_induzido_min, vomito_induzido_max),
normalize(xs.vontade_de_urinar_varias_vezes_ao_dia, vontade_de_urinar_varias_vezes_ao_dia_min, vontade_de_urinar_varias_vezes_ao_dia_max),
normalize(xs.vontade_frequente_de_urinar, vontade_frequente_de_urinar_min, vontade_frequente_de_urinar_max),
normalize(xs.zumbido_nos_ouvidos, zumbido_nos_ouvidos_min, zumbido_nos_ouvidos_max),
